date,account_value,reward,daily_return,daily_volatility,window
2024-09-04,1000000.0,0.0,0.0,0.0,1
2024-09-05,978106.8832191479,,,0.0,1
2024-09-06,944698.1923137512,,,0.0,1
2024-09-07,948578.2056898747,,,0.0,1
2024-09-08,951925.0314485808,,,0.0,1
2024-09-09,955422.2165040914,,,0.0,1
2024-09-10,955403.2451459807,,,0.0,1
2024-09-11,955403.2451459807,,,0.0,1
2024-09-12,955403.2451459807,,,0.0,1
2024-09-13,972627.5388282606,,,0.0,1
2024-09-14,1011342.4404282607,,,0.0,1
2024-09-15,968891.8904282607,,,0.0,1
2024-09-16,996060.2424282606,,,0.0,1
2024-09-17,991475.5830282606,,,0.0,1
2024-09-18,993683.0116282607,,,0.0,1
2024-09-19,996399.8468282607,,,0.0,1
2024-09-20,993513.2094282606,,,0.0,1
2024-09-21,1014738.4844282607,,,0.0,1
2024-09-22,996909.2534282606,,,0.0,1
2024-09-23,992834.0006282607,,,0.0,1
2024-09-24,1003701.3414282606,,,0.0,1
2024-09-25,990117.1654282606,,,0.0,1
2024-09-26,1002682.5282282607,,,0.0,1
2024-09-27,999795.8908282607,,,0.0,1
2024-09-28,1042246.4408282607,,,0.0,1
2024-09-29,1088772.2436282607,,,0.0,1
2024-09-30,1038171.1880282607,,,0.0,1
2024-10-01,1013210.2646282606,,,0.0,1
2024-10-02,914045.7798282607,,,0.0,1
2024-10-04,1000000.0,0.0,0.0,0.0,2
2024-10-05,1000000.0,,,0.0,2
2024-10-06,1007832.72225146,,,0.0,2
2024-10-07,998389.0172514599,,,0.0,2
2024-10-08,1002921.99565146,,,0.0,2
2024-10-09,990645.17915146,,,0.0,2
2024-10-10,1001977.6287428165,,,0.0,2
2024-10-11,1017654.1840546716,,,0.0,2
2024-10-12,1018598.5548565906,,,0.0,2
2024-10-13,1004999.6153089573,,,0.0,2
2024-10-14,1035597.2292911323,,,0.0,2
2024-10-15,1023131.5347058016,,,0.0,2
2024-10-16,1035408.3551307486,,,0.0,2
2024-10-17,1027664.5145550129,,,0.0,2
2024-10-18,1032197.494404224,,,0.0,2
2024-10-19,1027475.6403946291,,,0.0,2
2024-10-20,1035408.3551307486,,,0.0,2
2024-10-21,1029175.5078380833,,,0.0,2
2024-10-22,1008399.3501958657,,,0.0,2
2024-10-23,993100.5432047781,,,0.0,2
2024-10-24,1004810.7411485735,,,0.0,2
2024-10-25,948526.241354202,,,0.0,2
2024-10-26,969680.1473171872,,,0.0,2
2024-10-27,976101.8687702364,,,0.0,2
2024-10-28,981201.4711005988,,,0.0,2
2024-10-29,998011.2713747567,,,0.0,2
2024-10-30,987623.192553648,,,0.0,2
2024-10-31,962314.0550622192,,,0.0,2
2024-11-01,969113.5248360359,,,0.0,2
2024-11-02,963825.0483452895,,,0.0,2
2024-11-04,1000000.0,0.0,0.0,0.0,3
2024-11-05,1020751.9390357002,,,0.0,3
2024-11-06,1075959.9034357,,,0.0,3
2024-11-07,1103365.2958357,,,0.0,3
2024-11-08,1099592.0896357,,,0.0,3
2024-11-09,1110713.1184357,,,0.0,3
2024-11-10,1168502.7502357,,,0.0,3
2024-11-11,1232647.2556357002,,,0.0,3
2024-11-12,1398072.5590356998,,,0.0,3
2024-11-13,1369872.8074357002,,,0.0,3
2024-11-14,1536291.0598356999,,,0.0,3
2024-11-15,1771818.5626357002,,,0.0,3
2024-11-16,2225993.4352357,,,0.0,3
2024-11-17,2093732.6284357002,,,0.0,3
2024-11-18,2211694.9696357,,,0.0,3
2024-11-19,2185083.9364357,,,0.0,3
2024-11-20,2192630.3488357,,,0.0,3
2024-11-21,2476415.1730357003,,,0.0,3
2024-11-22,2924433.7618357,,,0.0,3
2024-11-23,2916291.5800357,,,0.0,3
2024-11-24,2845990.7908357,,,0.0,3
2024-11-25,2808457.3186357,,,0.0,3
2024-11-26,2777080.1302357004,,,0.0,3
2024-11-27,2918476.0678357,,,0.0,3
2024-11-28,3062453.6728357,,,0.0,3
2024-11-29,3575808.3058357,,,0.0,3
2024-11-30,3875083.1344357003,,,0.0,3
2024-12-01,4555054.6096357,,,0.0,3
2024-12-02,5410579.4680357,,,0.0,3
2024-12-04,1000000.0,0.0,0.0,0.0,4
2024-12-05,1000000.0,,,0.0,4
2024-12-06,1000000.0,,,0.0,4
2024-12-07,1075829.0922202999,,,0.0,4
2024-12-08,1072284.0862203003,,,0.0,4
2024-12-09,911975.6172203001,,,0.0,4
2024-12-10,977310.7434990599,,,0.0,4
2024-12-11,986873.9981390488,,,0.0,4
2024-12-12,963913.9981338657,,,0.0,4
2024-12-13,998251.1118512647,,,0.0,4
2024-12-14,989512.254459624,,,0.0,4
2024-12-15,1008638.8102601961,,,0.0,4
2024-12-16,1023973.0317209999,,,0.0,4
2024-12-17,1058268.9248806464,,,0.0,4
2024-12-18,952330.8895197184,,,0.0,4
2024-12-19,922940.2983865114,,,0.0,4
2024-12-20,939552.3716357155,,,0.0,4
2024-12-21,922528.0881321888,,,0.0,4
2024-12-22,908141.9502563274,,,0.0,4
2024-12-23,932297.4711596362,,,0.0,4
2024-12-24,957895.7279530745,,,0.0,4
2024-12-25,946972.1562135236,,,0.0,4
2024-12-26,888685.626252297,,,0.0,4
2024-12-27,884852.070887096,,,0.0,4
2024-12-28,900392.397475061,,,0.0,4
2024-12-29,863252.2535605876,,,0.0,4
